customer_id,name,email,gender,age,join_date
1,Allison Hill,[email],M,19,2023-07-02
2,Alyssa Gonzalez,[email],F,33,2023-03-11
3,Gina Moore,[email],M,26,2025-01-28
4,Andrew Stevens,[email],M,61,2022-09-15
5,Patricia Galloway,[email],M,55,2025-06-30
6,Maria Lynch,[email],F,20,2023-06-26
7,Renee Morales,[email],M,23,2023-02-12
8,David Hoffman,[email],M,32,2023-06-11
9,Brenda Snyder PhD,[email],M,53,2024-07-02
10,Tricia Valencia,[email],M,63,2024-05-11
11,Aaron Bowen,[email],F,32,2023-10-12
12,Katie Gonzalez,[email],F,55,2022-07-06
13,Katherine Rodriguez,[email],F,18,2022-11-16
14,Rose Spence,[email],M,62,2023-05-31
15,Nicole Vaughn,[email],F,39,2024-05-16
16,Jocelyn Wright,[email],F,27,2022-10-18
17,Shannon Jones,[email],M,39,2024-07-09
18,John Russell,[email],M,23,2022-10-08
19,Gerald Hensley,[email],F,24,2024-05-24
20,Savannah Garcia,[email],F,40,2024-03-19
21,Carmen Smith,[email],F,20,2025-06-22
22,Whitney Peters,[email],F,52,2024-12-21
23,Amy Edwards,[email],M,42,2023-04-20
24,Barry Hensley,[email],M,53,2025-01-14
25,Bradley Sandoval,[email],F,58,2024-03-11
26,Matthew Bryant,[email],F,54,2023-08-21
27,Gregory Jones,[email],M,63,2022-07-18
28,Kristen Huynh,[email],M,20,2023-05-18
29,Sarah Wagner,[email],M,36,2022-09-12
30,Ray Walsh,[email],M,32,2024-11-23
31,Benjamin Ware,[email],M,42,2024-01-23
32,Rebecca Valencia,[email],F,47,2024-11-21
33,Jennifer Oliver,[email],F,28,2023-12-04
34,Jennifer Santiago,[email],F,40,2024-06-20
35,Robert Savage,[email],M,60,2024-01-02
36,Jennifer Zavala,[email],F,62,2024-12-23
37,Deborah Rodriguez,[email],M,56,2024-09-07
38,Steven Lee,[email],M,52,2024-01-22
39,Travis Mccall,[email],M,28,2025-05-06
40,James Phillips,[email],F,42,2024-11-03
41,Elizabeth Clark,[email],F,58,2024-09-07
42,Steven Flynn,[email],M,61,2023-06-19
43,Brittany Williams,[email],F,21,2023-05-04
44,Janet Ross,[email],M,20,2025-06-21
45,Amber Wright,[email],F,43,2025-02-11
46,Stephanie Simmons,[email],F,22,2023-07-25
47,Destiny Strickland,[email],M,54,2023-07-05
48,Francisco Fernandez,[email],F,31,2024-04-11
49,Ross Price,[email],F,43,2024-10-19
50,Kimberly Morrison,[email],F,27,2023-03-19
51,Tamara Hooper,[email],F,26,2024-06-22
52,David Murphy,[email],M,65,2023-08-01
53,Julie Curry,[email],F,65,2025-02-25
54,Cameron Caldwell,[email],F,55,2023-03-17
55,Ashley Johnson,[email],F,41,2022-11-01
56,Sandra Sanchez,[email],M,26,2023-12-27
57,Mary Jones,[email],F,23,2024-05-09
58,Madison Poole,[email],M,25,2024-06-27
59,Nicholas Adams,[email],M,58,2022-08-19
60,Frederick Freeman MD,[email],M,61,2022-07-21
61,Cheryl Allen,[email],F,56,2024-07-14
62,Katherine Mcguire,[email],M,42,2024-11-06
63,Michael Nelson,[email],F,56,2024-10-15
64,Melissa Lee,[email],F,51,2022-12-09
65,Elizabeth Ward,[email],F,53,2022-09-28
66,Melissa Martinez,[email],M,61,2024-07-18
67,Cody Williams,[email],M,61,2024-12-18
68,Amy Hernandez,[email],F,59,2025-02-01
69,Lisa Rowe,[email],F,25,2024-05-02
70,Marc Lynch,[email],F,45,2022-10-30
71,Jason Norris,[email],M,47,2024-06-10
72,David Baker,[email],M,64,2023-03-20
73,Linda Holloway,[email],F,50,2025-06-26
74,Dillon Fernandez,[email],M,50,2023-11-18
75,Allison Perez,[email],M,58,2024-05-13
76,Katherine Davis,[email],F,58,2023-03-12
77,Michael Roberts,[email],M,27,2023-01-02
78,Jennifer Robertson,[email],F,28,2023-05-18
79,Carlos Roberts,[email],M,56,2023-03-09
80,Adam Russell,[email],F,49,2024-09-03
81,Jennifer Olson,[email],M,25,2025-01-22
82,Sherry Shields,[email],F,37,2023-08-25
83,Diane Evans,[email],M,21,2024-11-09
84,Jamie Cantu,[email],M,54,2024-02-25
85,Rebecca Pearson MD,[email],M,23,2024-09-30
86,Alexis Thomas,[email],F,22,2023-11-28
87,Shannon James,[email],M,26,2022-10-20
88,Michael Mitchell,[email],F,53,2022-08-19
89,Robert Carter,[email],M,34,2024-12-01
90,Catherine Thompson,[email],F,31,2024-06-21
91,Julia Estrada,[email],M,63,2023-12-24
92,Elizabeth Hayden DDS,[email],F,43,2023-07-09
93,Ian Phillips,[email],F,46,2022-07-18
94,Melissa Garner,[email],F,25,2025-03-20
95,David Campos,[email],M,32,2023-01-26
96,Edward Burgess,[email],M,39,2023-08-09
97,Terry Coffey,[email],M,55,2023-06-21
98,Misty Whitney,[email],M,55,2023-01-13
99,Michael Chambers,[email],M,18,2025-02-22
100,Kristina Herman,[email],M,63,2023-10-21
